 a fejszetted 
 a fejszettedt
 a tartalm
 alkalommal"
 azonos
 csatlakoztatva van 
 csatlakoztatva van, de nem k
 csatlakozva van 
 elutas
 eszk
 fel"
 fel. Gy
 firmware-friss
 fut"
 futhat."
 futtat
 hiba t
 kapcsolatban. Ind
 nem 
 nem fut"
 nem k
 nem teljes k
 nincs csatlakoztatva"
 nincs k
 sikertelen"
 teheti a fejszett kijelz
 teljes k
 van telep
"ChaperoneCalibrationState_Error_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"A folytat
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Probl
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"A SteamVR haszn
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"A szoba nincs elrendezve"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Nincsenek be
"ChaperoneCalibrationState_Error_Description"	"K
"ChaperoneCalibrationState_Error_Header"	"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"A folytat
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"J
"ChaperoneCalibrationState_Warning_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"B
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Elvesztett
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Elt
"ChaperoneCalibrationState_Warning_Description"	"K
"ChaperoneCalibrationState_Warning_Header"	"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Szobaelrendez
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"M
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Nincs 
"Error_CompositorNotFullscreen_Action"	"K
"Error_CompositorNotFullscreen_Description"	"A SteamVR helyes m
"Error_CompositorNotFullscreen_Header"	"A k
"Error_CompositorNotRunning_Action"	"K
"Error_CompositorNotRunning_Description"	"A SteamVR helyes m
"Error_CompositorNotRunning_Header"	"A k
"Error_CompositorTooManyRunning_Action"	"SteamVR 
"Error_CompositorTooManyRunning_Description"	"A SteamVR helyes m
"Error_CompositorTooManyRunning_Header"	"T
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Ha csak egy b
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Csak egy b
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"A legjobb eredm
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"A b
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A Link Box telep
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"A Bluetooth illeszt
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Telep
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A Link Box telep
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth illeszt
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Action"	"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"A Bluetooth Linknek esetleg 
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"A Bluetooth Link kommunik
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"A Link Box kommunik
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"A Bluetooth Link telep
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Telep
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"A Link Box kommunik
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_DisplayInExtendedMode_Action"	"K
"Warning_DismissableWarning_DisplayInExtendedMode_Description"	"A kiterjesztett m
"Warning_DismissableWarning_DisplayInExtendedMode_Header"	"A SteamVR kiterjesztett m
"Warning_DismissableWarning_IssuesWithDongles_Action"	"Hibaelh
"Warning_DismissableWarning_IssuesWithDongles_Description"	"Probl
"Warning_DismissableWarning_IssuesWithDongles_Header"	"Probl
"Warning_DismissableWarning_IssuesWithOneDongle_Action"	"Hibaelh
"Warning_DismissableWarning_IssuesWithOneDongle_Description"	"Az egyik vezet
"Warning_DismissableWarning_IssuesWithOneDongle_Header"	"Vezet
"Warning_DismissableWarning_IssuesWithTwoDongles_Action"	"Hibaelh
"Warning_DismissableWarning_IssuesWithTwoDongles_Description"	"A vezet
"Warning_DismissableWarning_IssuesWithTwoDongles_Header"	"Vezet
"Warning_DismissableWarning_MissedFrames_Description"	"A jelenlegi VR alkalmaz
"Warning_DismissableWarning_MissedFrames_Header"	"Az alkalmaz
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"T
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Lehet, hogy valami blokkolja a l
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"A b
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Oktat
"Warning_DismissableWarning_RunTutorialAgain_Description"	"B
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Szobaelrendez
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Action"	"Kijelz
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Description"	"
"Warning_DismissableWarning_SomeDisplaysAreMirroring_Header"	"Kijelz
"Warning_DismissableWarning_UnknownHardwareDetected_Description"	"A firmware jegyz
"Warning_DismissableWarning_UnknownHardwareDetected_Header"	"Ismeretlen hardver 
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Figyelmeztet
"Warning_DismissableWarning_Windows8_Description"	"A SteamVR nem t
"Warning_DismissableWarning_Windows8_Header"	"Windows 8 
"Warning_DismissableWarning_WindowsAeroDisabled_Action"	"Szem
"Warning_DismissableWarning_WindowsAeroDisabled_Description"	"A legjobb teljes
"Warning_DismissableWarning_WindowsAeroDisabled_Header"	"Windows Aero kikapcsolva"
"WorkshopUpload_Error_SteamClientNotFound"	"Nem lehet elind
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"[english]Error_CompositorNotFullscreen_Action"	"Make Compositor fullscreen"
"[english]Error_CompositorNotFullscreen_Description"	"You'll need this to be fullscreen for SteamVR to work correctly."
"[english]Error_CompositorNotFullscreen_Header"	"Compositor is not fullscreen"
"[english]Error_CompositorNotRunning_Action"	"Launch Compositor"
"[english]Error_CompositorNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"[english]Error_CompositorNotRunning_Header"	"Compositor is not running"
"[english]Error_CompositorTooManyRunning_Action"	"Restart SteamVR"
"[english]Error_CompositorTooManyRunning_Description"	"Only one compositor can run for SteamVR to work correctly."
"[english]Error_CompositorTooManyRunning_Header"	"Too many compositors running"
"[english]Error_HMDDoesNotTrack_Action"	"Troubleshooting"
"[english]Error_HMDDoesNotTrack_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"[english]Error_HMDDoesNotTrack_Header"	"Headset not tracking"
"[english]Error_NoChaperoneAvailable_Action"	"Launch Room Setup"
"[english]Error_NoChaperoneAvailable_Description"	"Set your room up for SteamVR to work correctly."
"[english]Error_NoChaperoneAvailable_Header"	"Room is not set up"
"[english]Error_NoCompositorAvailable_Action"	"Launch Compositor"
"[english]Error_NoCompositorAvailable_Description"	"You'll need this to run SteamVR to work correctly."
"[english]Error_NoCompositorAvailable_Header"	"Compositor is not available"
"[english]Error_NoHMDAvailable_Action"	"Troubleshooting"
"[english]Error_NoHMDAvailable_Description"	"Your headset was not found. Make sure it is connected properly and restart SteamVR."
"[english]Error_NoHMDAvailable_Header"	"Headset not found"
"[english]Error_TrackingDevice_NoPose_Action"	"Troubleshooting"
"[english]Error_TrackingDevice_NoPose_Description"	"This device is not tracking. Make sure it is visible from the base stations."
"[english]Error_TrackingDevice_NoPose_Header"	"Device is not tracking"
"[english]Error_TrackingDevice_NotValid_Action"	"Try to reconnect"
"[english]Error_TrackingDevice_NotValid_Description"	"We can't find this device. Make sure it is connected correctly and try again."
"[english]Error_TrackingDevice_NotValid_Header"	"Device is not connected"
"[english]Error_VRServerNotRunning_Action"	"Launch VR Server"
"[english]Error_VRServerNotRunning_Description"	"You'll need this for SteamVR to work correctly."
"[english]Error_VRServerNotRunning_Header"	"VR Server is not running"
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"[english]Popover_BaseStationNoPowerManagement_Description"	"This base station can not participate in the power management."
"[english]Popover_BaseStationNoPowerManagement_Header"	"No power management"
"[english]Popover_BaseStationsTooFarApart_Description"	"The distance between the base stations is %1 meters, the recommended distance is less than 5.5 meters."
"[english]Popover_BaseStationsTooFarApart_Header"	"Base Stations too far apart"
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"[english]Popover_LowBattery_Tracker_Description"	"This tracker is connected and tracking but the battery is low."
"[english]Popover_LowBattery_Tracker_Header"	"Tracker ready with low battery"
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"[english]Popover_NoPose_Tracker_Description"	"This device is connected but not tracking."
"[english]Popover_NoPose_Tracker_Header"	"Tracker not tracking"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"[english]Popover_NotReady_Tracker_Header"	"Tracker not ready"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"[english]Popover_Off_Base_Header"	"Base station not detected"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"[english]Popover_Off_Controller_FirstAction"	"Pair Controller"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"[english]Popover_Off_Other_Header"	"Other not connected"
"[english]Popover_Off_Tracker_Header"	"Tracker not connected"
"[english]Popover_Pose_Base_Action"	"Identify base station"
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"[english]Popover_Pose_Base_Header"	"Base station ready"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"[english]Popover_Pose_Other_Header"	"Other ready"
"[english]Popover_Pose_Tracker_Description"	"This device is connected and tracking."
"[english]Popover_Pose_Tracker_Header"	"Tracker ready"
"[english]Popover_SeeOnlyOneBase_Description"	"If you are running SteamVR with only one base station on purpose, switching this base to mode A will have better tracking results."
"[english]Popover_SeeOnlyOneBase_Header"	"Only one Base Station visible"
"[english]Popover_Standby_Base_Description"	"This base station is in standby mode."
"[english]Popover_Standby_Base_Header"	"Base station is in standby"
"[english]Popover_Standby_Controller_Description"	"This controller is in standby mode. Move it to wake it up."
"[english]Popover_Standby_Controller_Header"	"Controller is in standby"
"[english]Popover_Standby_HMD_Description"	"This headset is in standby mode. Move it to wake it up."
"[english]Popover_Standby_HMD_Header"	"Headset is in standby"
"[english]Popover_Standby_Invalid_Header"	"Invalid device is in standby"
"[english]Popover_Standby_Other_Description"	"This device is in standby."
"[english]Popover_Standby_Other_Header"	"Device is in standby"
"[english]Popover_Standby_Tracker_Description"	"This device is in standby."
"[english]Popover_Standby_Tracker_Header"	"Tracker is in standby"
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use"
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Action"	"Update Firmware"
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Description"	"Your headset is detected, but requires a mandatory firmware update to ensure correct operation."
"[english]VRInitError_Compositor_FirmwareRequiresUpdate_Header"	"Compositor Rejected Initialization"
"[english]VRInitError_Driver_CalibrationInvalid_Action"	"Troubleshooting"
"[english]VRInitError_Driver_CalibrationInvalid_Description"	"We are having trouble loading a calibration file."
"[english]VRInitError_Driver_CalibrationInvalid_Header"	"Driver calibration failed"
"[english]VRInitError_Driver_Failed_Action"	"Troubleshooting"
"[english]VRInitError_Driver_Failed_Description"	"There was an internal error - Click below for more info."
"[english]VRInitError_Driver_Failed_Header"	"Something is wrong"
"[english]VRInitError_Driver_HmdDisplayMirrored_Action"	"Troubleshooting"
"[english]VRInitError_Driver_HmdDisplayMirrored_Description"	"The headset's display was not found, but a mirrored display was detected.  Please set the HMD to extended rather than mirrored."
"[english]VRInitError_Driver_HmdDisplayMirrored_FirstAction"	"Open Display Properties"
"[english]VRInitError_Driver_HmdDisplayMirrored_Header"	"Headset display mirrored"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Action"	"Troubleshooting"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_FirstAction"	"Reboot Headset"
"[english]VRInitError_Driver_HmdDisplayNotFoundAfterFix_Header"	"Headset not connected properly"
"[english]VRInitError_Driver_HmdDisplayNotFound_Action"	"Troubleshooting"
"[english]VRInitError_Driver_HmdDisplayNotFound_Description"	"The headset's display was not found, please make sure your HDMI cables are securely connected, then reboot it by clicking below."
"[english]VRInitError_Driver_HmdDisplayNotFound_FirstAction"	"Reboot Headset"
"[english]VRInitError_Driver_HmdDisplayNotFound_Header"	"Headset not connected properly"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Action"	"Troubleshooting"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction"	"Reboot Headset"
"[english]VRInitError_Driver_HmdDriverIdOutOfBounds_Header"	"Headset not detected"
"[english]VRInitError_Driver_HmdInUse_Action"	"Try again"
"[english]VRInitError_Driver_HmdInUse_Description"	"The headset is being used by another application. Please quit any other VR apps to continue."
"[english]VRInitError_Driver_HmdInUse_Header"	"Headset in use"
"[english]VRInitError_Driver_HmdUnknown_Action"	"Try to fix this"
"[english]VRInitError_Driver_HmdUnknown_Description"	"This headset is not recognized. Please make sure you are using a valid headset."
"[english]VRInitError_Driver_HmdUnknown_Header"	"Headset not recognized"
"[english]VRInitError_Driver_NotCalibrated_Action"	"Troubleshooting"
"[english]VRInitError_Driver_NotCalibrated_Description"	"We are having trouble loading a calibration file."
"[english]VRInitError_Driver_NotCalibrated_Header"	"Driver not calibrated"
"[english]VRInitError_Driver_NotLoaded_Action"	"Troubleshooting"
"[english]VRInitError_Driver_NotLoaded_Description"	"A driver required for SteamVR isn't loading correctly, please check your SteamVR installation."
"[english]VRInitError_Driver_NotLoaded_Header"	"File not loading"
"[english]VRInitError_Driver_RuntimeOutOfDate_Action"	"Visit developer.oculus.com"
"[english]VRInitError_Driver_RuntimeOutOfDate_Description"	"The Oculus runtime is out of date, please install the latest version."
"[english]VRInitError_Driver_RuntimeOutOfDate_Header"	"Oculus software is out of date"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action"	"Troubleshooting"
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description"	"The driver used by this headset is not compatible with this version of SteamVR."
"[english]VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header"	"Driver Not Compatible"
"[english]VRInitError_Driver_Unknown_Action"	"Try to fix this"
"[english]VRInitError_Driver_Unknown_Description"	"A driver configured in settings isn't valid."
"[english]VRInitError_Driver_Unknown_Header"	"Something is wrong"
"[english]VRInitError_IPC_CompositorConnectFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_CompositorConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"[english]VRInitError_IPC_CompositorConnectFailed_Header"	"Connect Failed"
"[english]VRInitError_IPC_CompositorInitFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_CompositorInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"[english]VRInitError_IPC_CompositorInitFailed_Header"	"Something is wrong"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Action"	"Troubleshooting"
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Description"	"A key component of SteamVR isn't working properly."
"[english]VRInitError_IPC_CompositorInvalidConnectResponse_Header"	"Connect Failed"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action"	"Troubleshooting"
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description"	"A key component of SteamVR isn't working properly."
"[english]VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header"	"Connect Failed"
"[english]VRInitError_IPC_ConnectFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_ConnectFailed_Description"	"A key component of SteamVR isn't working properly."
"[english]VRInitError_IPC_ConnectFailed_Header"	"Connect Failed"
"[english]VRInitError_IPC_Failed_Action"	"Check SteamVR Support"
"[english]VRInitError_IPC_Failed_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_IPC_Failed_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_IPC_MutexInitFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_MutexInitFailed_Description"	"A key component of SteamVR isn't working correctly, please check your SteamVR installation"
"[english]VRInitError_IPC_MutexInitFailed_Header"	"Something is wrong"
"[english]VRInitError_IPC_ServerInitFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_ServerInitFailed_Description"	"A key component of SteamVR isn't working properly, please check your SteamVR installation, then reboot your headset by clicking below."
"[english]VRInitError_IPC_ServerInitFailed_FirstAction"	"Reboot Headset"
"[english]VRInitError_IPC_ServerInitFailed_Header"	"Something is wrong"
"[english]VRInitError_IPC_SharedStateInitFailed_Action"	"Troubleshooting"
"[english]VRInitError_IPC_SharedStateInitFailed_Description"	"A key component of SteamVR isn't working properly."
"[english]VRInitError_IPC_SharedStateInitFailed_Header"	"Init Failed"
"[english]VRInitError_Init_AnotherAppLaunching_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_AnotherAppLaunching_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_AnotherAppLaunching_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_AppInfoInitFailed_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_AppInfoInitFailed_Description"	"An internal component of SteamVR isn't working properly. Please check SteamVR Support for help."
"[english]VRInitError_Init_AppInfoInitFailed_Header"	"Something is wrong"
"[english]VRInitError_Init_FactoryNotFound_Action"	"Troubleshooting"
"[english]VRInitError_Init_FactoryNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"[english]VRInitError_Init_FactoryNotFound_Header"	"Missing file"
"[english]VRInitError_Init_FileNotFound_Action"	"Troubleshooting"
"[english]VRInitError_Init_FileNotFound_Description"	"A file we need for SteamVR is missing, please check your SteamVR installation."
"[english]VRInitError_Init_FileNotFound_Header"	"Missing file"
"[english]VRInitError_Init_HmdDriverIdIsNone_Action"	"Troubleshooting"
"[english]VRInitError_Init_HmdDriverIdIsNone_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"[english]VRInitError_Init_HmdDriverIdIsNone_FirstAction"	"Reboot Headset"
"[english]VRInitError_Init_HmdDriverIdIsNone_Header"	"Headset not detected"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Action"	"Troubleshooting"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_FirstAction"	"Reboot Headset"
"[english]VRInitError_Init_HmdNotFoundPresenceFailed_Header"	"Headset not detected"
"[english]VRInitError_Init_HmdNotFound_Action"	"Troubleshooting"
"[english]VRInitError_Init_HmdNotFound_Description"	"Make sure your headset is connected properly, then reboot it by clicking below."
"[english]VRInitError_Init_HmdNotFound_FirstAction"	"Reboot Headset"
"[english]VRInitError_Init_HmdNotFound_Header"	"Headset not detected"
"[english]VRInitError_Init_InitCanceledByUser_Action"	"Check SteamVR Support"
"[english]VRInitError_Init_InitCanceledByUser_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"[english]VRInitError_Init_InitCanceledByUser_Header"	"Hmm, that shouldn't have happened."
"[english]VRInitError_Init_InstallationCorrupt_Action"	"Troubleshooting"
"[english]VRInitError_Init_InstallationCorrupt_Description"	"Some files we need for SteamVR are missing, please check your SteamVR installation."
"[english]VRInitError_Init_InstallationCorrupt_Header"	"Missing files"
