 %1)."
 %1. 
 %2."
 ( i )."
 (%1)"
 (-nocompositor ?)"
 (0x0001)"
 (0x0004)"
 (0x0040)"
 (100 
 (90 
 - %1"
 .jpg"
 .png 
 8000 
 Bluetooth (0x0100)"
 Bluetooth Link (0x0400)"
 OpenVR 
 Steam: \"
 SteamVR 
 SteamVR"
 SteamVR, 
 SteamVR. 
 SteamVR."
 USB-
 micro-USB. 
 obj"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_Controller"	"
"Advanced_CurrentPerfomanceStats"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_StatsWillBeLive"	"
"Advanced_Title"	"
"BluetoothLinkStatus_Transient"	"
"BluetoothLinkStatus_Unknown"	"
"Button_ResetCollisionBounds"	"
"CalibrateControllerTrackpad_Start_LowerText"	"
"CollisionBounds_Advanced"	"
"CollisionBounds_Beginner"	"
"CollisionBounds_Developer"	"
"CollisionBounds_Squares"	"
"CompositorError_FailedToStartButNoError"	"
"CompositorError_NoCompositorRequested"	"
"CompositorError_Running"	"
"Compositor_ResetToDefault"	"
"Compositor_SelectColorHeader"	"
"Compositor_SelectImageHeader"	"
"DismissableWarning_BluetoothDriverFailedInstallation"	"
"DismissableWarning_BluetoothLinkFailedInstallation"	"
"DismissableWarning_OpticalBasestationSyncWarning"	"
"DismissableWarning_PowerSchemeIsNotHighPerformance"	"
"DismissableWarning_RunTutorialAgain"	"
"Explanation_RemoveAllSteamVRUSBDevices"	"
"FirmwareWizard_DeviceOverview_UpToDate"	"
"FirmwareWizard_DongleUpdate"	"
"FirmwareWizard_Information_Title"	"
"FirmwareWizard_Shutdown_TextContent"	"
"FirmwareWizard_UpdateBaseStation_Title"	"
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"
"FirmwareWizard_UpdateBasestation_Choice_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_LowerText"	"
"FirmwareWizard_UpdateBasestation_Fail_Title"	"
"FirmwareWizard_UpdateBasestation_Fail_UpperText"	"
"FirmwareWizard_UpdateBasestation_Manual"	"
"FirmwareWizard_UpdateBasestation_Progress_UpperText"	"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"FirmwareWizard_UpdateBasestation_Success_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"
"FirmwareWizard_UpdateController_Fail_UpperText"	"
"FirmwareWizard_UpdateController_Progress_UpperText"	"
"FirmwareWizard_UpdateController_Start_Title"	"
"FirmwareWizard_UpdateController_Start_UpperText"	"
"FirmwareWizard_UpdateController_Success_LowerText"	"
"FirmwareWizard_UpdateController_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"
"FirmwareWizard_UpdateHeadset_Fail_UpperText"	"
"FirmwareWizard_UpdateHeadset_Progress_UpperText"	"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Start_UpperText"	"
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"
"FirmwareWizard_UpdateMoreFirmware"	"
"FirmwareWizard_WizardIsAlreadyBusy_Message"	"
"FrameTiming_Pause"	"
"FrameTiming_Raw"	"
"FrameTiming_ShowInHeadset"	"
"FrameTiming_Title"	"
"Language"	"russian"
"[english]VRState_Off"	"Off"
"[english]VRState_Ready"	"Ready"
"[english]VRState_ReadyWithAlert"	"Ready"
"[english]VRState_Searching"	"Searching"
"[english]VRState_SearchingWithAlert"	"Searching"
"[english]VRState_UnknownState"	"Unknown State"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"lang"
.).\n"
.\n\n
: %1 (%2%)\n"
: %1"
: %1)"
: %1\n"
: \n %1"
? SteamVR 
\" (5)"
