 %1s:\n %2 
 %2."
 %3s, 
 %6\n"
 (%1)"
 (-nocompositor ?)"
 (0)"
 (0x%1)"
 (0x0001)"
 (0x0002)"
 (0x0004)"
 (0x0008)"
 (0x0010)"
 (0x0020)"
 (0x0040)"
 (0x0080)"
 (0x0100)"
 (0x0400)"
 (1)"
 (100 
 (11 
 (2)"
 (3)"
 (4)"
 (5)"
 (90 
 10."
 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>
 Bluetooth 
 Chaperone 
 Chaperone (0x0002)"
 Chaperone."
 DirectMode (0x0020)"
 FPGA (
 HelloVR"
 Lighthouse 
 Oculus Rift DK2 
 OpenVR 
 Steam 
 Steam VR, 
 Steam"
 Steam."
 SteamVR
 SteamVR 
 SteamVR USB 
 SteamVR"
 SteamVR. 
 SteamVR. \n\n
 SteamVR."
 SteamVR\n%3\n"
 USB 
 USB."
 VIVE HDMI"
 VRC"
 Vive 
 Vive Pre
 Watchman"
 Windows 10."
 Windows 7 SP1, 8.1 
 Windows 8.1 
"Advanced_Advanced"	"
"Advanced_AllowSavingOfTimingInfo"	"
"Advanced_Applications"	"
"Advanced_ApplyPathsAndRestart"	"
"Advanced_Audio"	"
"Advanced_AutoSaveTimingInfoOnExit"	"
"Advanced_Base"	"
"Advanced_BoundsDrawing"	"Chaperone 
"Advanced_BoundsNotDrawing"	"Chaperone 
"Advanced_Camera"	"
"Advanced_Compositor"	"
"Advanced_Compositor_CameraActive"	"
"Advanced_Compositor_CameraNotAvailable"	"
"Advanced_Compositor_CameraPaused"	"
"Advanced_Compositor_CameraReady"	"
"Advanced_ConfigPath"	"
"Advanced_Controller"	"
"Advanced_CurConfig"	"<
"Advanced_CurrentPerfomanceStats"	"
"Advanced_CurrentWarningConfig"	"
"Advanced_DashboardDown"	"
"Advanced_DashboardUp"	"
"Advanced_Developer"	"
"Advanced_Devices"	"
"Advanced_DrawingApp"	"
"Advanced_DrawingCompShouldBeApp"	"
"Advanced_DrawingCompositor"	"
"Advanced_DrawingUnclear"	"
"Advanced_Explanation_CollisionBounds"	"
"Advanced_FloorBoundsAlwaysOn"	"
"Advanced_General"	"
"Advanced_HMD"	"
"Advanced_Header_CollisionBounds"	"
"Advanced_LoadPerfTest"	"
"Advanced_LogPath"	"
"Advanced_NotifyInHMD"	"
"Advanced_NotifyOnlyOnce"	"
"Advanced_Paths"	"
"Advanced_PerfHeuristicActive"	"
"Advanced_Performance"	"
"Advanced_Reset"	"
"Advanced_RoomOverview"	"Chaperone"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"[english]PairingWizard_NoDonglesDetected_Header"	""
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"[english]PerfTestResults_AverageCPU"	"Average: %1\n"
"[english]PerfTestResults_AverageFidelityLevel"	"Average Fidelity:"
"[english]PerfTestResults_AverageGPU"	"Average: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"[english]PerfTestResults_CPU"	"CPU:"
"[english]PerfTestResults_CPU_CORES"	"CPU: %1 (%2 cores)"
"[english]PerfTestResults_CPU_MultipleCores"	"(%1 cores)"
"[english]PerfTestResults_CPU_OneCore"	"(1 core)"
"[english]PerfTestResults_Details"	"Details (TODO: Make this collapse)"
"[english]PerfTestResults_DroppedFrameWorstStreak"	"Worst Consecutive Drops: %1s\n"
"[english]PerfTestResults_DroppedFrames"	"Dropped: %1 (%2%)\n"
"[english]PerfTestResults_DroppedPercentage"	"Dropped Frames: %1%\n"
"[english]PerfTestResults_FPS"	"FPS"
"[english]PerfTestResults_FPSMax"	"%1 frames/s"
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"[english]PerfTestResults_FidelityHigh"	"High"
"[english]PerfTestResults_FidelityLevel"	"Fidelity"
"[english]PerfTestResults_FidelityLow"	"Low"
"[english]PerfTestResults_FidelityMedium"	"Medium"
"[english]PerfTestResults_FidelityVeryHigh"	"Very High"
"[english]PerfTestResults_Frame"	"Frame Results"
"[english]PerfTestResults_FramesCPUBound"	"Frames CPU Bound:"
"[english]PerfTestResults_FramesDropped"	"Frames Dropped:"
"[english]PerfTestResults_FramesTested"	"Frames Tested:"
"[english]PerfTestResults_GPU"	"GPU:"
"[english]PerfTestResults_GoodFrameBestStreak"	"Best Consecutive Good: %1s"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"[english]PerfTestResults_HideDetails"	"Hide Details"
"[english]PerfTestResults_Label90FPS"	"90fps Cutoff"
"[english]PerfTestResults_LabelFPS"	"Frames per Second"
"[english]PerfTestResults_LabelFidelityLevel"	"Fidelity Level"
"[english]PerfTestResults_MessageBadCPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its CPU."
"[english]PerfTestResults_MessageBadCPUGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be partially bound by its CPU."
"[english]PerfTestResults_MessageBadGPU"	"Your system isn't capable of rendering low fidelity VR and it appears to be mostly bound by its GPU."
"[english]PerfTestResults_MessageBadOS"	"Your opertating system may not be compatible."
"[english]PerfTestResults_MessageGood"	"Your system is performing well enough for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at this recommended visual fidelity."
"[english]PerfTestResults_MessageOk"	"Your system is capable of rendering low fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"[english]PerfTestResults_MessageOk2"	"Your system is capable of rendering medium fidelity VR but does not meet the recommended spec! Some VR titles have been tuned to display only at recommended visual fidelity and may not run on this system. Others may opt to display with reduced visual fidelity to support smooth framerates. Follow the recommended and minimum specs for each VR title."
"[english]PerfTestResults_MessageTryAgain"	"You can also try updating your Graphics Card drivers, closing performance-heavy applications, and running this test again."
"[english]PerfTestResults_MessageUpgradeCPU"	"We recommend upgrading your CPU."
"[english]PerfTestResults_MessageUpgradeCPUGPU"	"We recommend upgrading your CPU in addition to your Graphics Card."
"[english]PerfTestResults_MessageUpgradeGPU"	"We recommend upgrading your Graphics Card."
"[english]PerfTestResults_MessageUpgradeOSBelow10"	"We recommend upgrading to Windows 10."
"[english]PerfTestResults_MessageUpgradeOSBelow7"	"We recommend upgrading to Windows 7 SP1, 8.1, or 10."
"[english]PerfTestResults_MessageUpgradeOSBelow81"	"We recommend upgrading to Windows 8.1, or 10."
"[english]PerfTestResults_MessageVeryGood"	"Your system is performing well above what is needed for recommended, high fidelity VR! Most VR titles have been tuned to run smoothly at the recommended visual fidelity. Others may opt to display with improved visual fidelity to support your extra power."
"[english]PerfTestResults_NumFPS"	"%1fps"
"[english]PerfTestResults_OS"	"OS:"
"[english]PerfTestResults_Results"	"Results"
"[english]PerfTestResults_ShowDetails"	"Show Details"
"[english]PerfTestResults_TestedDynamic"	"(Test was run with Adaptive Quality.)"
"[english]PerfTestResults_TestedStatic"	"(Test was run with Static Fidelity.)"
"[english]PerfTestResults_Title"	"Performance Test Results"
"[english]PerfTestResults_VRAdequate"	"VR Capable"
"[english]PerfTestResults_VRReady"	"VR Recommended"
"[english]PerfTestResults_VRUnready"	"Not VR Ready"
"[english]PerfTestResults_WorstCPU"	"Worst: %1"
"[english]PerfTestResults_WorstGPU"	"Worst: %1"
"[english]PerfTestResults_YourSystemSpecs"	"System Specs"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"[english]RebootHelper_Cancel"	"Cancel"
"[english]RebootHelper_ConnectingToVivePre"	"Connecting To Vive Pre..."
"[english]RebootHelper_RebootingVivePre"	"Rebooting Vive Pre..."
"[english]RebootHelper_RestartingSteamVR"	"Restarting SteamVR..."
"[english]RebootHelper_ServiceError"	"Service Error: %1"
"[english]RebootHelper_ServiceStatus"	"Service Status: %1"
"[english]RebootHelper_StartingSteamVRShutdown"	"Starting SteamVR Shutdown..."
"[english]RebootHelper_Status_Connected"	"Connected!"
"[english]RebootHelper_Status_WaitingForDevice"	"Waiting For Device..."
"[english]Settings_Advanced_Reset_Header"	"Reset"
"[english]Settings_Advanced_RoomAndTracking_Header"	"Room and Tracking"
"[english]Settings_Advanced_Status_Header"	"Status Check"
"[english]Settings_Applications"	"Application"
"[english]Settings_Audio_AudioPlay"	"Set Playback device to"
"[english]Settings_Audio_AudioRecord"	"Set Record device to"
"[english]Settings_Audio_HDMIGain"	"Enable Gain reduction on VIVE HDMI Audio"
"[english]Settings_Audio_Header"	"Audio Settings"
"[english]Settings_Audio_LeaveAlone"	"Do not change device"
"[english]Settings_Audio_Off"	"When SteamVR is exited"
"[english]Settings_Audio_On"	"When SteamVR is active"
"[english]Settings_AutoLaunchDashboardApplication"	"Dashboard Applications"
"[english]Settings_Bluetooth_Driver_Install"	"Install Bluetooth Driver"
"[english]Settings_Bluetooth_Expalanation"	"Bluetooth Link communicates with Base Stations to wake and sleep them when needed. This service also enables communication with your mobile phone while in VR."
"[english]Settings_Bluetooth_Header"	"Bluetooth"
"[english]Settings_Bluetooth_Link_Install"	"Install Bluetooth Link"
"[english]Settings_Bluetooth_Link_Uninstall"	"Uninstall Bluetooth Link"
"[english]Settings_CameraResetToDefault"	"Reset to Default"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"[english]Settings_Camera_AllowCameraForRoomView"	"Allow Camera For Room View (System Button Double Click)"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"[english]Settings_Camera_CameraStatusActive"	"Camera Active"
"[english]Settings_Camera_CameraStatusNotAvailable"	"Camera Not Available"
"[english]Settings_Camera_CameraStatusPaused"	"Camera Idle"
"[english]Settings_Camera_CameraStatusReady"	"Camera Ready"
"[english]Settings_Camera_CameraStatusStopped"	"Camera Stopped"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"[english]Settings_Camera_ResetToDefault"	"Reset to Default"
"[english]Settings_Camera_SelectCameraChaperoneAlphaHeader"	"Camera Chaperone Opacity:"
"[english]Settings_Camera_SelectCameraChaperoneColorHeader"	"Camera Chaperone Color:"
"[english]Settings_Camera_StartTest"	"Test Camera Rate"
"[english]Settings_Camera_StopTest"	"Stop Test"
"[english]Settings_Camera_TestCameraWorking"	"Camera Rate Valid"
"[english]Settings_Camera_TestHeadsetTracking"	"Camera Tracking"
"[english]Settings_Camera_TestVideoFrameDelivery"	"Camera Streaming"
"[english]Settings_CheckForSteam"	"Check for Steam"
"[english]Settings_CheckStatus"	"Check Status"
"[english]Settings_Checks"	"Checks"
"[english]Settings_ConfigPath"	"Config Path:"
"[english]Settings_Dashboard_Explanation"	"These applications will be accessible as overlays in the Dashboard."
"[english]Settings_Developer_Info"	"Shows advanced settings and options for developers"
"[english]Settings_Developer_Text"	"Developer Settings"
"[english]Settings_DisplayMode"	"Display Mode"
"[english]Settings_DisplayMode_Extend"	"Extend desktop to display"
"[english]Settings_DisplayMode_MirrorWindow"	"Mirror window"
"[english]Settings_Firmware_UpdateAvailable"	"Update available"
"[english]Settings_HomeApplication"	"Home Application"
"[english]Settings_HomeApplication_Explanation"	"This app will automatically open when SteamVR is launched."
"[english]Settings_HomeApplication_None"	"None"
"[english]Settings_Information_Title"	"SteamVR"
"[english]Settings_LargeSpace"	"Large Space"
"[english]Settings_LogPath"	"Log Path:"
"[english]Settings_MediumSpace"	"Medium Space"
"[english]Settings_NotAvailableAtThisTime"	"Not all settings are available at this time"
"[english]Settings_NotificationDoNotDisturb_Info"	"When Do Not Disturb is enabled, incoming notifications will be suppressed."
"[english]Settings_NotificationDoNotDisturb_Text"	"Do Not Disturb"
"[english]Settings_Notifications"	"Notifications"
"[english]Settings_OpenVRPaths"	"OpenVR Paths"
"[english]Settings_PerfCheck"	"PerfCheck"
"[english]Settings_PowerOffBaseStations_Info"	"Bluetooth Link must be installed to enable this feature."
"[english]Settings_PowerOffBaseStations_Text"	"Put Base Station in Standby mode when VR is not in use."
"[english]Settings_PowerOffControllers_Info"	" "
"[english]Settings_PowerOffControllers_Text"	"Turn off Controllers when SteamVR exits."
"[english]Settings_Refresh"	"Refresh"
"[english]Settings_RemoveAllRelevantUSBDevices_Crash"	"The helper application to remove the USB devices crashed.\nPlease try again.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_FailToStart"	"The helper application to remove the USB devices was not able to start.\nMake sure that you can run this application as admin.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_PartialSuccess"	"Some relevant USB devices could not be removed. Please try again.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Success"	"All relevant USB devices are removed. You may have to reboot your system.\n"
"[english]Settings_RemoveAllRelevantUSBDevices_Text"	"This will remove all SteamVR USB devices from the system. You need to replug the devices in again, so the system installs drivers.\n\nAre you sure?"
"[english]Settings_RemoveAllUSBDevices"	"Remove all SteamVR USB devices"
"[english]Settings_Reset"	"Reset"
"[english]Settings_ResetChaperoneToDK2Default"	"Reset Chaperone Data to Oculus Rift DK2 Default"
"[english]Settings_ResetChaperoneToHeadsetInMiddleOfFloor"	"Reset Chaperone to Headset in middle of floor"
"[english]Settings_ResetCompleteSetupAndQuit"	"Reset Complete Setup and Restart"
"[english]Settings_ResetQtSettings"	"Reset Qt Settings"
"[english]Settings_ResetQtSettings_Text"	"You want to reset the Qt settings.\n\nAre you sure?"
"[english]Settings_ResetRuntimeAndQuit"	"Reset Runtime based on SteamVR location and Restart"
"[english]Settings_ResetRuntimeBasedOnVRMonitorAndQuit_Text"	"This will reset the SteamVR path based on the location of the SteamVR executable, and restart SteamVR. \n\nAre you sure?"
"[english]Settings_RestartText"	"<html><B>Restart the environment after making a change to these paths.</b></html>"
"[english]Settings_RuntimePath"	"Runtime Path:"
"[english]Settings_SelectConfigPath"	"Select Config Path"
"[english]Settings_SelectLogPath"	"Select Log Path"
"[english]Settings_SelectRuntimePath"	"Select Runtime Path"
"[english]Settings_Set"	"Set..."
"[english]Settings_SetSelectedPaths"	"Set Selected Paths"
"[english]Settings_SmallSpace"	"Small Space"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"[english]Settings_Title"	"Settings"
"[english]Settings_USB_Component_Audio"	"Audio Device"
"[english]Settings_USB_Component_Camera"	"Camera"
"[english]Settings_USB_Component_Dongle1"	"Wireless Receiver 1"
"[english]Settings_USB_Component_Dongle2"	"Wireless Receiver 2"
"[english]Settings_USB_Component_HTCBoard"	"Main Board"
"[english]Settings_USB_Component_Hub"	"Hub"
"[english]Settings_USB_Component_HubBluetooth"	"Bluetooth"
"[english]Settings_USB_Component_HubController"	"Hub Controller"
"[english]Settings_USB_Component_WatchmanBoard"	"Watchman Board"
"[english]Settings_USB_EnhancedStatus"	"Device Details"
"[english]Settings_USB_LookingForConnections"	"<b>Checking Vive Device Connections...</b>"
"[english]Settings_USB_NoDevicesFound"	"<font color=red><b>No Vive Devices are connected.</b></font>"
"[english]Settings_USB_PressRefresh"	"<b>Press 'Refresh' to check for Vive device connections...</b>"
"[english]Settings_USB_Refresh"	"Refresh"
"[english]Settings_USB_ViveDevices"	"<b>Vive Devices:</b>"
"[english]Settings_USB_ViveHeadsetHeader"	"<b>Vive Headset:</b>"
"[english]Settings_USB_ViveLinkBoxHeader"	"<b>Vive Link Box:</b>"
"[english]StatusCheckInterval_Never"	"Never"
"[english]StatusCheckInterval_Normal"	"Normal (1 sec)"
"[english]StatusCheckInterval_Often"	"Often (100 msec)"
"[english]StatusCheckInterval_Seldom"	"Seldom (5 sec)"
"[english]StatusError_Chaperone_Error"	"Fatal problems with the Chaperone System."
"[english]StatusError_CompositorNotFullscreen"	"Compositor is not fullscreen."
"[english]StatusError_CompositorNotRunning"	"Compositor is not running."
"[english]StatusError_CompositorTooManyRunning"	"Too many Compositor instances are running."
"[english]StatusError_HMDDoesNotTrack"	"Headset does not track."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"[english]StatusError_NoCompositorAvailable"	"No Compositor available."
"[english]StatusError_NoHMDAvailable"	"No Headset available."
"[english]StatusError_TrackingDevice_NotValid"	"Device not valid."
"[english]StatusError_UnknownError"	"Unknown Error (%1)"
"[english]StatusError_VRServerNotRunning"	"VRServer is not running."
"[english]StatusWarning_None"	"No Warning"
"[english]StatusWarning_System_Chaperone_Warning"	"Problem with Chaperone (0x0002)"
"[english]StatusWarning_System_ConnectionRefusedBySteam"	"Connection to Steam is refused (0x0010)"
"[english]StatusWarning_System_NeedDirectModeGraphicsDriverUpdate"	"Need DirectMode Graphics Driver Update (0x0020)"
"[english]StatusWarning_System_NoSteamAvailable"	"No Steam Available (0x0001)"
"[english]StatusWarning_TrackingDevice_FirmwareUpdateNeeded"	"Firmware Update needed (0x0004)"
"[english]StatusWarning_TrackingDevice_NoPose"	"Tracking Device has no pose (0x0008)"
"[english]StatusWarning_UnknownWarning"	"Unknown Warning (0x%1)"
"[english]Status_ApplicationDrawingUnresponsive"	"(unresponsive)"
"[english]Status_Base"	"Base"
"[english]Status_CompositorDrawing"	""
"[english]Status_Controller"	"Controller"
"[english]Status_HMD"	"Headset"
"[english]Status_MenuButton_SteamVR"	"SteamVR"
"[english]Status_Title"	"SteamVR Status"
"[english]SteamUniverse_Beta"	"Beta"
"[english]SteamUniverse_Dev"	"Dev"
"[english]SteamUniverse_Internal"	"Internal"
"[english]SteamUniverse_InvalidSteamUniverse"	"Invalid Steam Universe"
"[english]SteamUniverse_NoSteamAvailable"	"No Steam available"
"[english]SteamUniverse_Public"	"Public"
"[english]SteamVRSystemState_Connecting"	"Connecting"
"[english]SteamVRSystemState_Installing"	"Hardware Setup in progress..."
"[english]SteamVRSystemState_NotReady"	"Not Ready"
"[english]SteamVRSystemState_Off"	"Off"
"[english]SteamVRSystemState_PauseRequested"	"Preparing to Pause..."
"[english]SteamVRSystemState_Paused"	"Paused"
"[english]SteamVRSystemState_Ready"	"Ready"
"[english]SteamVRSystemState_Restart"	"Restarting SteamVR..."
"[english]SteamVRSystemState_Shutdown"	"Shutdown"
"[english]SteamVRSystemState_ShutdownRequested"	"Preparing to Quit..."
"[english]SteamVRSystemState_Startup"	"Starting"
"[english]SteamVRSystemState_UnpauseRequested"	"Preparing to Start..."
"[english]SystemReport_All"	"All"
"[english]SystemReport_Chaperone"	"Chaperone"
"[english]SystemReport_ConfigFiles"	"Config Files"
"[english]SystemReport_CopyToClipboard"	"Copy To Clipboard"
"[english]SystemReport_DLLs"	"DLLs"
"[english]SystemReport_Devices"	"Devices"
"[english]SystemReport_EnvironmentVariables"	"Environment"
"[english]SystemReport_Hmd"	"Headset"
"[english]SystemReport_LogFiles"	"Log Files"
"[english]SystemReport_OS"	"Operating System"
"[english]SystemReport_PathRegistry"	"Path Registry"
"[english]SystemReport_Performance"	"Performance"
"[english]SystemReport_Refresh"	"Refresh"
"[english]SystemReport_SaveSystemReport"	"Save System Report"
"[english]SystemReport_SaveToFile"	"Save to File"
"[english]SystemReport_Title"	"System Report"
"[english]SystemReport_UnableToOpenFile"	"Unable to open file"
"[english]TrackedDeviceClass_Controller"	"Controller"
"[english]TrackedDeviceClass_HMD"	"Headset"
"[english]TrackedDeviceClass_Invalid"	"Invalid"
"[english]TrackedDeviceClass_Other"	"Other"
"[english]TrackedDeviceClass_TrackingReference"	"Base"
"[english]TrackedDeviceClass_Unknown"	"Unknown Tracked Device Class"
"[english]TrayIcon_Tooltip_vrmonitor"	"SteamVR Status"
"[english]VRController_NoDisplay"	"No Display"
"[english]VRController_NoDriver"	"No Driver"
"[english]VRManifest_Imported_Message"	"OpenVR Manifest file imported: \n  %1"
"[english]VRManifest_Imported_Title"	"OpenVR Manifest file imported"
"[english]VRState_NotReady"	"Not Ready"
"[english]VRState_Off"	"Off"
"[english]VRState_Ready"	"Ready"
"[english]VRState_ReadyWithAlert"	"Ready"
"[english]VRState_Searching"	"Searching"
"[english]VRState_SearchingWithAlert"	"Searching"
"[english]VRState_UnknownState"	"Unknown State"
"lang"
-USB 
.</b></font>"
.</b></html>"
.\n\n
.\n\n%1\n\n
.\n\nSteamVR 
: %1 (%2 
: %1 (%2%)\n"
: %1"
: %1%\n"
: %1."
: %1\n"
: %1s\n"
: \n %1"
:</b>"
;\n\n2. 
;\n\n3. 
</a> 
</b>"
? SteamVR 
\n %1 
\n %3 2 
\n %4 3 
\n %5 4 
\n%2\n
\n\n"
a Steam 
t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
